Title,URL,Processed,Error,Whisper Transcription Time (MM:SS),Total Processing Time (MM:SS),Device
Jerma Streams - Steam Next Fest Demos,https://www.youtube.com/watch?v=96fkPgAjHr0,True,,0:04:43
Jerma Streams - One Hand Clapping,https://www.youtube.com/watch?v=snLgRiVzucQ,True,,0:00:36
Jerma Streams - No Time,https://www.youtube.com/watch?v=b6RKLYnyO8g,True,,0:02:56
Jerma Streams - Wheel of Fortune (Part 2),https://www.youtube.com/watch?v=AphkXRqSpaw,True,,0:02:52
Jerma Streams - Unpacking,https://www.youtube.com/watch?v=XqFxIBJedUs,True,,0:02:21
Jerma Streams - Freddi Fish 1 & 2,https://www.youtube.com/watch?v=-VLRp4mJdrQ,True,,0:03:38
ERROR,https://www.youtube.com/watch?v=n2eMhVFXjNA,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:41
ERROR,https://www.youtube.com/watch?v=nFnSBoFeIsc,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:29
Jerma Streams - MultiVersus,https://www.youtube.com/watch?v=kJIRlNsWBhg,True,,0:01:36
Jerma Streams - Hatsune Miku Project DIVA Mega Mix,https://www.youtube.com/watch?v=GMD77qsvE_I,True,,0:01:11
Jerma Streams - Pac-Man Museum +,https://www.youtube.com/watch?v=LsyBv5nrlaw,True,,0:01:10
Jerma Streams - House Flipper (Part 10),https://www.youtube.com/watch?v=KeUbYPTy4pc,True,,0:05:19
"Archive Update Video - Official Partnership, Channel Improvements, and ChatReplay",https://www.youtube.com/watch?v=_EkDz-nxezc,True,,0:00:52
ERROR,https://www.youtube.com/watch?v=y4NbRcjcsJs,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:23
Jerma Streams - Murder House,https://www.youtube.com/watch?v=ii3lJoNb62Y,True,,0:02:54
Jerma Streams - Bloodwash,https://www.youtube.com/watch?v=ujx0vHeTk3g,True,,0:03:20
Jerma Streams - Webbed,https://www.youtube.com/watch?v=MsbE-y5WPGQ,True,,0:04:02
Jerma Streams - BeamNG.drive,https://www.youtube.com/watch?v=80gNs37M_3A,True,,0:04:11
ERROR,https://www.youtube.com/watch?v=RBSBKDf70_Q,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:33
Jerma Streams - Later Alligator,https://www.youtube.com/watch?v=uJaMte54V8c,True,,0:05:32
Jerma Streams - Tier Lists (Part 10),https://www.youtube.com/watch?v=iDtKZkdzha8,True,,0:02:00
Jerma Streams - Dinosaur Fossil Hunter,https://www.youtube.com/watch?v=q8-dNrV3Kdw,True,,0:03:03
Jerma Streams - The House of the Dead: Remake,https://www.youtube.com/watch?v=BYIH8TMDBxI,True,,0:00:39
Jerma Streams - Watching Infomercials (Part 2),https://www.youtube.com/watch?v=g3lduu61X-U,True,,0:07:35
Jerma Streams - The Stanley Parable: Ultra Deluxe,https://www.youtube.com/watch?v=4ZmiQIZbFaE,True,,0:07:14
Jerma Streams - Watching Infomercials,https://www.youtube.com/watch?v=ixn3zi_H9os,True,,0:06:49
Jerma Streams - The Serpent Rogue,https://www.youtube.com/watch?v=GSMuv8HnvEw,True,,0:04:08
ERROR,https://www.youtube.com/watch?v=ho7JT-2iyjc,False,"[0;31mERROR:[0m 
[download] Got error: The read operation timed out",0:00:22
Jerma Streams - The Closing Shift,https://www.youtube.com/watch?v=o0z0SQEaVzU,True,,0:01:57
Jerma Streams - Vampire Survivors (Part 2),https://www.youtube.com/watch?v=rhr1TAJlmB0,True,,0:01:22
Jerma Streams - Inscryption,https://www.youtube.com/watch?v=9PDBJz2gQVE,True,,0:05:16
Jerma Streams - Glover,https://www.youtube.com/watch?v=x4Db5Imjo8k,True,,0:00:30
Jerma Streams - Iron Lung,https://www.youtube.com/watch?v=s-Cn1kDUyAo,True,,0:02:12
Jerma Streams - Blood,https://www.youtube.com/watch?v=dFMDVdp1zNM,True,,0:01:55
Jerma Streams - Vampire Survivors,https://www.youtube.com/watch?v=8hv1w5sVTLc,True,,0:03:08
Jerma Streams - Mon Bazou,https://www.youtube.com/watch?v=kAQuSmGLNfg,True,,0:06:52
Jerma Streams - Wobbledogs,https://www.youtube.com/watch?v=IiYAdJIcVus,True,,0:06:37
Jerma Streams -  MS-DOS Games (Part 8),https://www.youtube.com/watch?v=GkbPH8DwfOg,True,,0:06:33
"Jerma Streams - RISK: Global Domination [With Ludwig, Cr1TiKaL , and Connor]",https://www.youtube.com/watch?v=TdIAZqkb81g,True,,0:06:09
Jerma Streams - Wrestling Empire (Part 3),https://www.youtube.com/watch?v=89BNlJlGh8k,True,,0:05:37
"Jerma Streams - Midnight Ghost Hunt [With Vinny, Ross, Criken, Jolly, Liam, Zamsire, Shesez",https://www.youtube.com/watch?v=gUn1uPr_WmA,True,,0:03:23
ERROR,https://www.youtube.com/watch?v=TXyIa_5tPxU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:01:03
Jerma Streams - Fortnite,https://www.youtube.com/watch?v=vWZIuguur-0,True,,0:04:09
Jerma Streams - Tier Lists (Part 9) [FromSoftware Edition],https://www.youtube.com/watch?v=YAqV7rvWD3E,True,,0:05:38
Jerma Streams - Elden Ring (Part 14 Finale),https://www.youtube.com/watch?v=D9zweNKMfWg,True,,0:06:36
Jerma Streams - Bro Vs Bro [with Ludwig],https://www.youtube.com/watch?v=t9HBRf_qWZg,True,,0:05:46
Jerma Streams - Elden Ring (Part 13),https://www.youtube.com/watch?v=i8PLjhIFVlQ,True,,0:05:14
ERROR,https://www.youtube.com/watch?v=k8ll4TuekWo,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:21
Jerma Streams - Elden Ring (Part 12),https://www.youtube.com/watch?v=HB8wVsH5Bmg,True,,0:07:08
Jerma Streams - Elden Ring (Part 11),https://www.youtube.com/watch?v=uFTZaB0J_Qo,True,,0:05:44
Jerma Streams - Elden Ring (Part 10),https://www.youtube.com/watch?v=ht5Wp8FfeXc,True,,0:04:34
Jerma Streams - Elden Ring (Part 9),https://www.youtube.com/watch?v=9tdpx5yp8u4,True,,0:06:55
ERROR,https://www.youtube.com/watch?v=Jd06zyrUzNY,False,"[0;31mERROR:[0m 
[download] Got error: The read operation timed out",0:00:22
Jerma Streams - Big Brain Academy: Brain vs. Brain,https://www.youtube.com/watch?v=mWGTY_HINWo,True,,0:01:19
Jerma Streams - Elden Ring (Part 8),https://www.youtube.com/watch?v=m5BinDuvm5o,True,,0:04:06
Jerma Streams - Picross S,https://www.youtube.com/watch?v=qX8F8gxWfK0,True,,0:01:22
Jerma Streams - Mario Golf: Super Rush,https://www.youtube.com/watch?v=eKkWY4LdYXc,True,,0:02:52
ERROR,https://www.youtube.com/watch?v=4vVyQu_5YJA,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:01:20
Jerma Streams - Elden Ring (Part 6),https://www.youtube.com/watch?v=Ely0RCuR7As,True,,0:06:43
Jerma Streams - Elden Ring (Part 5),https://www.youtube.com/watch?v=SG6QYVwqsLA,True,,0:06:31
Jerma Streams - Elden Ring (Part 4),https://www.youtube.com/watch?v=tnEiYoM9VhU,True,,0:06:12
Jerma Streams - Elden Ring (Part 3),https://www.youtube.com/watch?v=HmETJzrYUug,True,,0:07:25
Jerma Streams - Elden Ring (Part 2),https://www.youtube.com/watch?v=WzAjZQr5D5E,True,,0:07:25
Jerma Streams - Elden Ring,https://www.youtube.com/watch?v=Y3JQEL1TXKM,True,,0:09:07
Jerma Streams - AI Dungeon (Part 5) and NovelAI,https://www.youtube.com/watch?v=Utcz_xykQcY,True,,0:02:39
ERROR,https://www.youtube.com/watch?v=Y8A2PHv23B0,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:30
Jerma Streams - GeoGuessr (Part 4) [with Ster],https://www.youtube.com/watch?v=1tlNdZ00r9w,True,,0:04:02
ERROR,https://www.youtube.com/watch?v=11D-qi12hf8,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:28
ERROR,https://www.youtube.com/watch?v=miPW-eQRQUA,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:37
Jerma Streams - VR Games (Part 15),https://www.youtube.com/watch?v=qU49e41XDZU,True,,0:06:21
ERROR,https://www.youtube.com/watch?v=TxP3d-cJDCo,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:23
Jerma Streams - Who Will Replace ME?,https://www.youtube.com/watch?v=Qr7d3ZRk7sA,True,,0:06:39
ERROR,https://www.youtube.com/watch?v=AEUa0Nu07eg,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:42
Jerma Streams - Hitman 3 VR,https://www.youtube.com/watch?v=BZD3y7jiiBA,True,,0:03:34
Jerma Streams - Everhood,https://www.youtube.com/watch?v=aJ1mGiytoqA,True,,0:14:11
Jerma Streams - Internet Cafe Simulator 2,https://www.youtube.com/watch?v=XbTPqTlNLJI,True,,0:06:22
Jerma Streams - Thief Gold,https://www.youtube.com/watch?v=9P0BC8Fg6vg,True,,0:06:01
Jerma Streams - Thrillville: Off the Rails,https://www.youtube.com/watch?v=WsqDBFE4r0g,True,,0:06:46
Jerma Streams - Stream Awards 2021 and WWE 2K20,https://www.youtube.com/watch?v=6MEYUy91Y90,True,,0:07:54
Jerma Streams - The Coin Game (Part 4),https://www.youtube.com/watch?v=pAHthHH5lfw,True,,0:01:30
ERROR,https://www.youtube.com/watch?v=uIqzgzQqUzU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",0:00:27
Jerma Streams - Itch.io Games and Everhood (Part 0),https://www.youtube.com/watch?v=UCNb0QDCafw,True,,0:04:56
Jerma Streams - House Flipper (Part 9),https://www.youtube.com/watch?v=TF2enQTTSxw,True,,0:05:17
"Jerma Streams - You Laugh, You Lose and Baby Sensory Videos",https://www.youtube.com/watch?v=BqF2PiPvQHc,True,,0:02:58
Jerma Streams - Monster Rancher 2 DX (Part 3),https://www.youtube.com/watch?v=OWn7mcx64V0,True,,0:06:09
Jerma Streams - Monster Rancher 2 DX (Part 2),https://www.youtube.com/watch?v=YFfXwNBFVlM,True,,0:02:49
Jerma Streams - The Game Awards 2021,https://www.youtube.com/watch?v=nCBYaP5v7E4,True,,0:04:48
Jerma Streams - Monster Rancher 2 DX,https://www.youtube.com/watch?v=6-jDkg13wN8,True,,0:06:36
Jerma Streams - Resident Evil 6 [with Etalyx],https://www.youtube.com/watch?v=_Tv7UCbwxp8,True,,0:08:51
Jerma Streams - Saints Row 2 (Part 2),https://www.youtube.com/watch?v=M54mIQgAfes,True,,0:05:36
Jerma Streams - Saints Row 2,https://www.youtube.com/watch?v=AcRQZegbVYk,True,,0:06:40
Jerma Streams - Watching Old Streams and Videos (Part 5),https://www.youtube.com/watch?v=47UM7nA9uNk,True,,0:06:59
Jerma Streams - Coming Home,https://www.youtube.com/watch?v=K4aEZ-pcLow,False,[Errno 2] No such file or directory: 'JermAudio/Jerma_Streams_-_FMV_Games_Part_5.m4a',0:14:56
Jerma Streams - Super Auto Pets,https://www.youtube.com/watch?v=crKmFUi05uk,True,,0:05:55,0:05:57,3090
Jerma Streams - Red Dead Redemption 2,https://www.youtube.com/watch?v=5oqL3IakWpA,True,,0:06:30,0:06:32,1080
Jerma Streams - iPhone Update Stream,https://www.youtube.com/watch?v=h7wMV33NpjA,True,,0:01:36,0:01:40,1080
Jerma Streams - FMV Games (Part 5),https://www.youtube.com/watch?v=HWfgwE3Q5wQ,True,,0:05:46,0:05:59,3090
Jerma Streams - Tier Lists (Part 8) and Browser Quizzes,https://www.youtube.com/watch?v=mRuhSQDemzc,True,,0:07:04,0:07:14,3090
Jerma Streams - Gas Station Simulator,https://www.youtube.com/watch?v=t9i0vU6SFbI,True,,0:06:18,0:06:38,3090
Jerma Streams - Public Domain Movie Night (Part 2) [Halloween Special],https://www.youtube.com/watch?v=udU5nxOf9nA,True,,0:02:21,0:02:22,3090
Jerma Streams - Darkest Dungeon II,https://www.youtube.com/watch?v=ekC3YY9IhM8,True,,0:06:46,0:07:05,3090
ERROR,https://www.youtube.com/watch?v=Gj0szIsTJm8,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:33,1080
Jerma Streams - Lethal League Blaze [with Ster],https://www.youtube.com/watch?v=lUh0l8xluG8,True,,0:11:23,0:11:40,1080
Jerma Streams - Red Dead Redemption 2 (Part 3),https://www.youtube.com/watch?v=_qd6PbOHMkI,True,,0:09:52,0:09:57,1080
Jerma Streams - Red Dead Redemption 2 (Part 4),https://www.youtube.com/watch?v=OW-ZQzIFA0E,True,,0:14:19,0:14:21,1080
ERROR,https://www.youtube.com/watch?v=sfdC8Z3xOkU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:23,1080
ERROR,https://www.youtube.com/watch?v=g_ClrEwRmB8,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:30,1080
Jerma Streams - L.A. Noire (Part 4),https://www.youtube.com/watch?v=kDtLVdyvNN0,True,,0:12:29,0:13:06,1080
Jerma Streams - Nintendo Labo (Part 4),https://www.youtube.com/watch?v=OSx3q3e1e_c,True,,0:25:33,0:26:17,1080
Jerma Streams - Thief Simulator,https://www.youtube.com/watch?v=yMBX9O0MvCo,True,,0:17:17,0:17:45,1080
Jerma Streams - Hitman 2,https://www.youtube.com/watch?v=OO9th3dUMuY,True,,0:14:00,0:14:30,1080
Jerma Streams - Hitman 2 (Part 2 Finale),https://www.youtube.com/watch?v=_ecufoTXhL8,True,,0:12:41,0:12:58,1080
Jerma Streams - The Green Screen Stream,https://www.youtube.com/watch?v=SRjOMS30ex0,True,,0:07:41,0:08:01,1080
Jerma Streams - Deltarune Chapter 1,https://www.youtube.com/watch?v=Os1zjiufASA,True,,0:17:36,0:18:07,1080
Jerma Streams - The Quiet Man (Part 2 Finale),https://www.youtube.com/watch?v=V4FSADno8_k,True,,0:06:26,0:06:41,1080
Jerma Streams - Hitman 2 (Part 3),https://www.youtube.com/watch?v=cK15lyjqSRA,True,,0:05:47,0:05:57,1080
Jerma Streams - The Quiet Man (Part 1),https://www.youtube.com/watch?v=hI55vg5Xdcs,True,,0:03:42,0:03:51,1080
Jerma Streams - WWE 2K19,https://www.youtube.com/watch?v=soyfbknvbFI,True,,0:12:57,0:13:16,1080
ERROR,https://www.youtube.com/watch?v=lKUod0RDI9Y,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno -3] Temporary failure in name resolution>",,0:00:22,1080
Jerma Streams - Red Dead Redemption 2 (Part 6),https://www.youtube.com/watch?v=BcSybiEmMUY,True,,0:07:23,0:07:47,1080
Jerma Streams - Red Dead Online (Part 1),https://www.youtube.com/watch?v=ain8-9bH_OY,True,,0:08:47,0:09:12,1080
Jerma Streams - Red Dead Redemption 2 (Part 7),https://www.youtube.com/watch?v=v4Dbww16mPs,True,,0:04:47,0:04:55,1080
Jerma Streams - Youtubers Life 2,https://www.youtube.com/watch?v=U3p1-jQAB-s,True,,0:04:56,0:04:58,3090
Jerma Streams - Jerma Fan Games,https://www.youtube.com/watch?v=-0yA0g0wPqM,True,,0:03:00,0:03:06,3090
ERROR,https://www.youtube.com/watch?v=31DBw-9cQMk,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:34,3090
Jerma Streams - Far Cry 6 [with Etalyx],https://www.youtube.com/watch?v=VMjetrd0RX4,True,,0:08:33,0:08:53,3090
ERROR,https://www.youtube.com/watch?v=QQKg0XE-4aY,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:24,3090
Jerma Streams - Deltarune Chapter 2 (Part 1),https://www.youtube.com/watch?v=1vsKD7SqiNc,True,,0:05:11,0:05:33,3090
ERROR,https://www.youtube.com/watch?v=2RXPNlUXKaQ,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno -3] Temporary failure in name resolution>",,0:00:17,3090
Jerma Streams - No Umbrellas Allowed,https://www.youtube.com/watch?v=wJje-RKAZw4,True,,0:06:55,0:07:24,3090
"Jerma Streams - Kuukiyomi 1, 2 and 3",https://www.youtube.com/watch?v=zeOjHeH4jNU,True,,0:02:54,0:03:06,3090
Jerma Streams - Animal Revolt Battle Simulator,https://www.youtube.com/watch?v=b71lZwCU4tU,True,,0:02:06,0:02:37,3090
Jerma Streams - Agent Roswell,https://www.youtube.com/watch?v=jUy6zW1jHc8,True,,0:00:58,0:01:06,3090
ERROR,https://www.youtube.com/watch?v=x6g004pIaS4,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:27,3090
ERROR,https://www.youtube.com/watch?v=PHfeEfBktY8,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:50,3090
ERROR,https://www.youtube.com/watch?v=8EnqXsfm8XU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:33,3090
ERROR,https://www.youtube.com/watch?v=CenhhSAeCp4,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:24,3090
Jerma Streams - No More Heroes III,https://www.youtube.com/watch?v=TAWefg69hmM,True,,0:05:38,0:06:02,3090
ERROR,https://www.youtube.com/watch?v=WbQMwnOnHNU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:32,3090
Jerma Streams - The Dollhouse Stream Behind the Scenes,https://www.youtube.com/watch?v=eVlREIXLh_w,True,,0:06:01,0:06:06,3090
Jerma Streams - The Dollhouse Stream Day 3 (Overlay Enabled),https://www.youtube.com/watch?v=6yEZJRhR6xI,True,,0:05:52,0:06:00,3090
Jerma Streams - The Dollhouse Stream Day 2 (Overlay Enabled),https://www.youtube.com/watch?v=yU5yQ4vUnt4,True,,0:04:44,0:05:05,3090
Jerma Streams - The Dollhouse Stream Day 3,https://www.youtube.com/watch?v=cFrmX8AdBVo,True,,0:05:53,0:06:20,3090
Jerma Streams - The Dollhouse Stream Day 2,https://www.youtube.com/watch?v=Hxm6On-iONY,True,,0:04:42,0:05:06,3090
ERROR,https://www.youtube.com/watch?v=mMz6PWrvShU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:22,3090
Jerma Streams - The Dollhouse Stream Day 1,https://www.youtube.com/watch?v=wF0EkSuEFWo,True,,0:01:37,0:01:49,3090
Jerma Streams - Pre-Dollhouse Q&A Talking Stream,https://www.youtube.com/watch?v=49bhXnMeP4I,True,,0:01:18,0:01:24,3090
Jerma Streams - The Sims 3,https://www.youtube.com/watch?v=58LqgXsjkBQ,True,,0:05:24,0:05:47,3090
Jerma Streams - VR Games (Part 13),https://www.youtube.com/watch?v=73N6itZah3E,True,,0:02:40,0:02:57,3090
Jerma Streams - VR Games (Part 12),https://www.youtube.com/watch?v=IpQ829crYAI,True,,0:03:20,0:03:39,3090
Jerma Streams - VR Games (Part 11),https://www.youtube.com/watch?v=mnfN58sOAG0,True,,0:03:10,0:03:28,3090
ERROR,https://www.youtube.com/watch?v=gy3vCVDHnF4,False,"[0;31mERROR:[0m 
[download] Got error: The read operation timed out",,0:00:48,3090
Jerma Streams - Wrestling Empire,https://www.youtube.com/watch?v=6FjUwYjKLHM,True,,0:05:46,0:06:11,3090
Jerma Streams - King of Retail,https://www.youtube.com/watch?v=p5gDtE4zQAI,True,,0:02:20,0:02:31,3090
Jerma Streams - Olympic Games Tokyo 2020 - The Official Video Game,https://www.youtube.com/watch?v=DYP924L2S0A,True,,0:03:33,0:03:35,3090
Jerma Streams - Mario Kart 8 Deluxe Tournament,https://www.youtube.com/watch?v=o9SNTUsF7Js,True,,0:02:33,0:02:41,3090
ERROR,https://www.youtube.com/watch?v=VIGzpMGGVL0,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:38,3090
Jerma Streams - Microsoft & Bethesda Conference E3 2021 [with Ster],https://www.youtube.com/watch?v=tLZ47u0DDco,True,,0:02:20,0:02:29,3090
Jerma Streams - Square Enix Conference E3 2021[with Ster],https://www.youtube.com/watch?v=T0Jx9riiWSU,True,,0:02:37,0:02:43,3090
Jerma Streams - PowerWash Simulator,https://www.youtube.com/watch?v=SyvKgzIm-1c,True,,0:06:41,0:07:06,3090
Jerma Streams - Bugleberry's Cauldron/Hot Tub,https://www.youtube.com/watch?v=JFqqi4vrMwU,True,,0:01:17,0:01:23,3090
