Title,URL,Processed,Error,Whisper Transcription Time (MM:SS),Total Processing Time (MM:SS),Device
Jerma Streams - Fable II (Part 2),https://www.youtube.com/watch?v=OizHcQ19ciw,True,,0:05:22,0:05:46,3090
Jerma Streams - Fable II,https://www.youtube.com/watch?v=y369A6HsoUY,True,,0:06:37,0:07:00,3090
Jerma Streams - Resident Evil Village (Part 2 Finale),https://www.youtube.com/watch?v=Se202RS3SAc,True,,0:05:20,0:05:45,3090
ERROR,https://www.youtube.com/watch?v=PRfdHL_UMBo,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:33,3090
ERROR,https://www.youtube.com/watch?v=qg7JTQ0S5eU,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:27,3090
Jerma Streams - Barn Finders (Part 1),https://www.youtube.com/watch?v=fX7l7lGUoh8,True,,0:03:00,0:03:38,3090
Jerma Streams - Pac-Man 99,https://www.youtube.com/watch?v=lpYKyolqEyg,True,,0:01:43,0:01:53,3090
Jerma Streams - New PokÃ©mon Snap,https://www.youtube.com/watch?v=UBa8SHLQHE4,True,,0:05:04,0:05:29,3090
ERROR,https://www.youtube.com/watch?v=VBiOK8dB9Og,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:34,3090
Jerma Streams - The Sims (Part 2),https://www.youtube.com/watch?v=WE06cqI7JTc,True,,0:06:16,0:07:04,3090
ERROR,https://www.youtube.com/watch?v=_2InPFjgwJE,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:33,3090
ERROR,https://www.youtube.com/watch?v=iV06aoTHiQ8,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:25,3090
Jerma Streams - Pictopix (Part 4),https://www.youtube.com/watch?v=mC98wXBVHIg,True,,0:05:26,0:05:44,3090
Jerma Streams - The Archaeology Stream,https://www.youtube.com/watch?v=zcLNS3dG1vk,True,,0:02:44,0:02:53,3090
ERROR,https://www.youtube.com/watch?v=l3l2pC8kHk4,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:27,3090
Jerma Streams - Fan Websites,https://www.youtube.com/watch?v=-Tv2zEOivbw,True,,0:01:00,0:01:04,3090
Jerma Streams - Kinect Games (Part 4),https://www.youtube.com/watch?v=veT_qwxuQIQ,True,,0:03:44,0:04:02,3090
Jerma Streams - Chocolatier: Decadence by Design (Part 2),https://www.youtube.com/watch?v=i2cwVfCVKQw,True,,0:07:07,0:07:33,3090
Jerma Streams - Chocolatier: Decadence by Design,https://www.youtube.com/watch?v=pRfMfaNjwVs,True,,0:03:14,0:03:28,3090
Jerma Streams - Slime Rancher (Part 3 Finale),https://www.youtube.com/watch?v=Dsr084ip71o,True,,0:05:40,0:06:05,3090
Jerma Streams - Nintendo Direct  2/17/2021,https://www.youtube.com/watch?v=DDg9TGHoPUU,True,,0:01:04,0:01:09,3090
Jerma Streams - Slime Rancher (Part 2),https://www.youtube.com/watch?v=etJNLfCW1cQ,True,,0:04:42,0:05:00,3090
Jerma Streams - Slime Rancher,https://www.youtube.com/watch?v=JNHL2FhwHNQ,True,,0:05:57,0:06:16,3090
Jerma Streams - Pikmin 2 (Part 3 Finale),https://www.youtube.com/watch?v=xUhHk4h9ivc,True,,0:04:11,0:04:28,3090
Jerma Streams - Pikmin 2 (Part 2),https://www.youtube.com/watch?v=xKxdnlPOtH4,True,,0:05:08,0:05:28,3090
ERROR,https://www.youtube.com/watch?v=PRGcgx3mwsw,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:32,3090
Jerma Streams - The Coin Game (Part 3),https://www.youtube.com/watch?v=O6mLkiWF78Y,True,,0:04:43,0:04:58,3090
Jerma Streams - Spore (Part 2 Finale),https://www.youtube.com/watch?v=wnGLWfyqpzw,True,,0:05:11,0:05:32,3090
Jerma Streams - Spore (Part 1),https://www.youtube.com/watch?v=Sr5n6z4E3xE,True,,0:04:39,0:04:58,3090
Jerma Streams - Hitman 3 (Part 3 Finale),https://www.youtube.com/watch?v=azDfFoaFo-c,True,,0:03:37,0:03:49,3090
Jerma Streams - Hitman 3 (Part 2),https://www.youtube.com/watch?v=Jw4sq1gCQgY,True,,0:03:54,0:04:10,3090
Jerma Streams - SuchArt: Creative Space,https://www.youtube.com/watch?v=f6MeRTOEbFI,True,,0:04:45,0:05:06,3090
Jerma Streams - Hitman 3,https://www.youtube.com/watch?v=R9PYgecX-xs,True,,0:04:25,0:04:42,3090
Jerma Streams - Leaf Blower Revolution - Idle Game,https://www.youtube.com/watch?v=dZZZtb0AfXk,True,,0:04:29,0:04:49,3090
Jerma Streams - Star Wars Jedi Knight: Jedi Academy (Part 2 Finale),https://www.youtube.com/watch?v=G8Q8fHdjkl8,True,,0:03:52,0:04:33,3090
Jerma Streams - Star Wars Jedi Knight: Jedi Academy,https://www.youtube.com/watch?v=x8KoI6qa7Yk,True,,0:05:34,0:05:57,3090
Jerma Streams - Signal Simulator,https://www.youtube.com/watch?v=s_PHGbYxQQo,True,,0:05:03,0:05:23,3090
ERROR,https://www.youtube.com/watch?v=_r4U50QYbxk,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:33,3090
Jerma Streams - Family Computer System,https://www.youtube.com/watch?v=dB0u800ZQ5U,True,,0:05:32,0:06:13,3090
Jerma Streams - Stream Awards 2020 and WWE 2K20,https://www.youtube.com/watch?v=TMZ12lsMO8I,True,,0:05:59,0:06:41,3090
Jerma Streams - Quick Talking Stream,https://www.youtube.com/watch?v=H-QdAG8ts2g,True,,0:01:19,0:01:24,3090
Jerma Streams - F.E.A.R. 2: Project Origin,https://www.youtube.com/watch?v=70NqWygwqU0,True,,0:04:40,0:05:00,3090
Jerma Streams - The Black Masses,https://www.youtube.com/watch?v=keZOia1Onlg,True,,0:04:12,0:04:44,3090
Jerma Streams - Flash Games (Part 4),https://www.youtube.com/watch?v=krdUTJbqoFg,True,,0:03:52,0:04:23,3090
Jerma Streams - The Game Awards 2020,https://www.youtube.com/watch?v=o3E92IVvK3Y,True,,0:04:22,0:04:44,3090
Jerma Streams - Flash Games (Part 3),https://www.youtube.com/watch?v=5RL0ZY2xpZs,True,,0:07:28,0:07:47,3090
Jerma Streams - Yakuza 0 (Part 2),https://www.youtube.com/watch?v=a9uuyksatqE,True,,0:06:28,0:06:45,3090
ERROR,https://www.youtube.com/watch?v=hy6DDkbKDFg,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:29,3090
Jerma Streams - Cooking Simulator (Part 3),https://www.youtube.com/watch?v=QIuS5aLu1_M,True,,0:05:55,0:06:14,3090
Jerma Streams - House Flipper (Part 8),https://www.youtube.com/watch?v=BQaSlD_UFRU,True,,0:04:08,0:04:24,3090
Jerma Streams - Scribblenauts Unlimited,https://www.youtube.com/watch?v=ZNqtvglRdcE,True,,0:04:47,0:05:22,3090
Jerma Streams - Hades (Part 2),https://www.youtube.com/watch?v=hUQnRjS9p1M,True,,0:06:17,0:06:55,3090
Jerma Streams - Hades,https://www.youtube.com/watch?v=5VOhGq7oJQg,True,,0:05:30,0:06:12,3090
Jerma Streams - Bugsnax (Part 2 Finale),https://www.youtube.com/watch?v=PhS60AjjLUc,True,,0:07:26,0:07:52,3090
Jerma Streams - Bugsnax,https://www.youtube.com/watch?v=lw8z_l4jSu0,True,,0:05:59,0:06:18,3090
Jerma Streams - The Daedalus Encounter,https://www.youtube.com/watch?v=mD0sbrEZsHQ,True,,0:05:38,0:05:59,3090
Jerma Streams - Lego Star Wars: The Complete Saga,https://www.youtube.com/watch?v=USwGGyfczR8,True,,0:04:22,0:05:03,3090
Jerma Streams - Noita,https://www.youtube.com/watch?v=YixWlAtvNhk,True,,0:06:48,0:07:19,3090
Jerma Streams - Teardown,https://www.youtube.com/watch?v=O-EYm--KgL4,True,,0:06:06,0:06:28,3090
Jerma Streams - VR Games (Part 10) [Halloween Special],https://www.youtube.com/watch?v=uAw6kKzvJpk,True,,0:03:48,0:04:04,3090
Jerma Streams - Little Hope [with Etalyx],https://www.youtube.com/watch?v=9Lhg473UBvU,True,,0:06:37,0:06:55,3090
Jerma Streams - Watch Dogs: Legion,https://www.youtube.com/watch?v=Xflxh789nyU,True,,0:04:32,0:04:47,3090
Jerma Streams - Tier Lists (Part 6),https://www.youtube.com/watch?v=1QqTz5hCw70,True,,0:01:22,0:01:28,3090
Jerma Streams - Otto Stream,https://www.youtube.com/watch?v=nCGPRiZ_VWQ,True,,0:00:54,0:00:59,3090
Jerma Streams - A Chair in a Room : Greenwater,https://www.youtube.com/watch?v=JXa91NY6_PI,True,,0:01:05,0:01:17,3090
ERROR,https://www.youtube.com/watch?v=J_LMEKLZnFM,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:23,3090
Jerma Streams - Saw II: Flesh & Blood,https://www.youtube.com/watch?v=JdoBh-hkbkU,True,,0:04:45,0:05:06,3090
Jerma Streams - Online Tests,https://www.youtube.com/watch?v=s8KJ8DRLEg0,True,,0:04:14,0:04:28,3090
Jerma Streams - Hivemind and Chubby Bunny,https://www.youtube.com/watch?v=zLA-LJZAhLw,True,,0:01:44,0:01:52,3090
Jerma Streams - Streamer Life Simulator,https://www.youtube.com/watch?v=RV8xVt7ytlA,True,,0:06:28,0:07:13,3090
ERROR,https://www.youtube.com/watch?v=BFWhpckBZnA,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:35,3090
Jerma Streams - Half-Life: Alyx (Part 3 Finale),https://www.youtube.com/watch?v=a3Cs7G7sGrk,True,,0:03:57,0:04:19,3090
Jerma Streams - Half-Life: Alyx (Part 2),https://www.youtube.com/watch?v=oyr7f80hD6A,True,,0:03:55,0:04:15,3090
Jerma Streams - VR Games (Part 9) and Blade and Sorcery (Part 3),https://www.youtube.com/watch?v=hNQm3uWGsT0,True,,0:03:36,0:03:55,3090
ERROR,https://www.youtube.com/watch?v=cLSKAGa1LZ0,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:31,3090
Jerma Streams - VR Games (Part 8),https://www.youtube.com/watch?v=sAbWwkgOJCo,True,,0:03:03,0:03:18,3090
Jerma Streams - FTK Stream 2,https://www.youtube.com/watch?v=Swwu3hDYuaA,True,,0:04:42,0:05:15,3090
"Jerma Streams - Phasmophobia [with Vinny (Vinesauce), Ross (RubberRoss/Rubberninja) and Giwi]",https://www.youtube.com/watch?v=oUzcaTvfww0,True,,0:04:09,0:04:20,3090
Jerma Streams - Mafia: Definitive Edition,https://www.youtube.com/watch?v=H3MCMnaxGKE,True,,0:06:09,0:06:35,3090
Jerma Streams - Ratatouille,https://www.youtube.com/watch?v=w5Cxra_1PpQ,True,,0:03:03,0:03:15,3090
Jerma Streams - Saw: The Video Game (Part 2 Finale),https://www.youtube.com/watch?v=53f1YncLhp0,True,,0:02:34,0:02:46,3090
Jerma Streams - The Long Drive,https://www.youtube.com/watch?v=zLjnO98wewQ,True,,0:06:09,0:06:30,3090
Jerma Streams - Super Monkey Ball,https://www.youtube.com/watch?v=QwTDT65D7DU,True,,0:04:45,0:05:27,3090
Jerma Streams - 3DO Games (Part 3),https://www.youtube.com/watch?v=ZCVi3SYsp7w,True,,0:05:04,0:05:41,3090
Jerma Streams - 3DO Games (Part 2),https://www.youtube.com/watch?v=Jt6if7DahTU,True,,0:05:30,0:05:48,3090
Jerma Streams - 3DO Games,https://www.youtube.com/watch?v=U1e8PanpLRg,True,,0:04:47,0:05:08,3090
Jerma Streams - Green Screen Movie Night (Part 5) [DLC Edtion],https://www.youtube.com/watch?v=LSXuMqPd0ZY,True,,0:04:07,0:04:43,3090
ERROR,https://www.youtube.com/watch?v=AybMqp_y8RU,False,"[0;31mERROR:[0m 
[download] Got error: The read operation timed out",,0:00:23,3090
Jerma Streams - Derailed Q&A,https://www.youtube.com/watch?v=yZ97kxTA9sQ,True,,0:00:58,0:01:03,3090
Jerma Streams - Hardspace: Shipbreaker,https://www.youtube.com/watch?v=uvm29ovlCK0,True,,0:00:56,0:01:01,3090
Jerma Streams - Evolva,https://www.youtube.com/watch?v=_f76cZSl2bU,True,,0:02:14,0:02:32,3090
ERROR,https://www.youtube.com/watch?v=7d-wRC55XlI,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:24,3090
Jerma Streams - Eternal Darkness: Sanity's Requiem,https://www.youtube.com/watch?v=z9L71J5GNRo,True,,0:04:17,0:04:37,3090
Jerma Streams - AI Dungeon (Part 4),https://www.youtube.com/watch?v=y-f-ev9UWJA,True,,0:05:00,0:05:38,3090
Jerma Streams - Desperados III,https://www.youtube.com/watch?v=Lpf90AATlKE,True,,0:06:22,0:06:54,3090
Jerma Streams - House Flipper (Part 7),https://www.youtube.com/watch?v=l9s6alzTthM,True,,0:04:49,0:05:08,3090
Jerma Streams - House Flipper (Part 6),https://www.youtube.com/watch?v=vS7ZoPJb_eY,True,,0:05:36,0:06:21,3090
Jerma Streams - Mercenaries 2: World in Flames,https://www.youtube.com/watch?v=Pttz01WtkqA,True,,0:05:00,0:05:29,3090
Jerma Streams - The Chronicles of Riddick: Escape from Butcher Bay (Part 2 Finale),https://www.youtube.com/watch?v=B0Zi6aOAJIY,True,,0:03:15,0:03:33,3090
Jerma Streams - Fall Guys (Part 2),https://www.youtube.com/watch?v=5L8j-WH1t4I,True,,0:01:19,0:01:26,3090
Jerma Streams - The Chronicles of Riddick: Escape from Butcher Bay (Part 1),https://www.youtube.com/watch?v=INwJxa_6ULw,True,,0:05:31,0:05:51,3090
Jerma Streams - Fall Guys,https://www.youtube.com/watch?v=rgJ5bdYsVkg,True,,0:02:25,0:02:47,3090
Jerma Streams - Trying to play Fall Guys,https://www.youtube.com/watch?v=L7-qd6XvN7g,True,,0:00:27,0:00:33,3090
Jerma Streams - Barn Finders (Part 0) and AI Dungeon (Part 3),https://www.youtube.com/watch?v=ZOdLbxMgGuE,True,,0:01:23,0:01:31,3090
Jerma Streams - London 2012 and Beijing 2008,https://www.youtube.com/watch?v=grVXvaY22bc,True,,0:04:16,0:04:52,3090
Jerma Streams - SpongeBob SquarePants: Battle for Bikini Bottom â€“ Rehydrated (Part 2 Finale),https://www.youtube.com/watch?v=sX5MJpQ3X1w,True,,0:04:35,0:04:54,3090
Jerma Streams - SpongeBob SquarePants: Battle for Bikini Bottom â€“ Rehydrated,https://www.youtube.com/watch?v=w0xATY5ybXY,True,,0:05:10,0:05:28,3090
Jerma Streams - God Hand,https://www.youtube.com/watch?v=gepfWm9lGqg,True,,0:04:31,0:04:54,3090
Jerma Streams - Community Content Night (Part 7),https://www.youtube.com/watch?v=mE2bUp1oLpI,True,,0:07:01,0:07:32,3090
Jerma Streams - The Green Screen Stream (Part 2),https://www.youtube.com/watch?v=Ykkyc-dc8Ok,True,,0:02:51,0:03:11,3090
Jerma Streams - Failed Green Screen Starts,https://www.youtube.com/watch?v=ihQJUN8gcvk,True,,0:00:08,0:00:11,3090
Jerma Streams - Easy Bake Oven Stream,https://www.youtube.com/watch?v=UJDyySqln3g,True,,0:02:59,0:03:11,3090
Jerma Streams - Saw: The Video Game,https://www.youtube.com/watch?v=xpEIzWu-Wmo,True,,0:06:54,0:07:17,3090
Jerma Streams - Vegas Stakes,https://www.youtube.com/watch?v=eJv5yaQHvfQ,True,,0:03:57,0:04:09,3090
Jerma Streams - Tiny Toon Adventures: Wacky Sports Challenge,https://www.youtube.com/watch?v=CX2STDwnT7Y,True,,0:01:13,0:01:20,3090
Jerma Streams - Resident Evil 3 Remake,https://www.youtube.com/watch?v=Hb8xlnYjRRk,True,,0:06:04,0:07:03,3090
Jerma Streams - No More Heroes 2: Desperate Struggle (Part 2 Finale),https://www.youtube.com/watch?v=e12tJDK-nIs,True,,0:05:01,0:05:23,3090
Jerma Streams - No More Heroes 2: Desperate Struggle,https://www.youtube.com/watch?v=L4HbN83M1UM,True,,0:05:44,0:06:23,3090
Jerma Streams - Patapon 2,https://www.youtube.com/watch?v=sZ9-xfeZzs8,True,,0:04:34,0:04:55,3090
ERROR,https://www.youtube.com/watch?v=kGbWfx6uZUM,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:43,3090
Jerma Streams - Gotcha Force (Part 2),https://www.youtube.com/watch?v=9_47acIB3j0,True,,0:05:35,0:06:48,3090
ERROR,https://www.youtube.com/watch?v=NT6gFARTERs,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:31,3090
ERROR,https://www.youtube.com/watch?v=LbVnbjP5wiM,False,"[0;31mERROR:[0m [youtube] LbVnbjP5wiM: Video unavailable. This video contains content from W4tch TV, who has blocked it in your country on copyright grounds",,0:00:21,3090
Jerma Streams - Community Content Night (Part 6),https://www.youtube.com/watch?v=chCZWfVHmGU,True,,0:05:04,0:05:19,3090
Jerma Streams - Community Content Night (Part 5),https://www.youtube.com/watch?v=sAQVUcUT9jM,True,,0:04:44,0:05:07,3090
Jerma Streams - Drug Dealer Simulator (Part 2),https://www.youtube.com/watch?v=RVf5c_F7OlU,True,,0:05:32,0:06:11,3090
Jerma Streams - Drug Dealer Simulator,https://www.youtube.com/watch?v=xDlGRtxcxm4,True,,0:06:36,0:06:57,3090
ERROR,https://www.youtube.com/watch?v=1V25rnVp2xM,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:22,3090
Jerma Streams - The Incredible Hulk: Ultimate Destruction,https://www.youtube.com/watch?v=7e2JXPEl7DU,True,,0:06:39,0:07:01,3090
"Jerma Streams - Casino, Inc. (Part 2)",https://www.youtube.com/watch?v=nIYYzApeB3o,True,,0:05:15,0:05:33,3090
"Jerma Streams - Casino, Inc.",https://www.youtube.com/watch?v=D1fVbszZNwU,True,,0:06:20,0:07:06,3090
ERROR,https://www.youtube.com/watch?v=x8LrUzVkO_4,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:01:17,3090
Jerma Streams - Deadly Creatures,https://www.youtube.com/watch?v=PzMleSt3C1A,True,,0:04:51,0:05:12,3090
Jerma Streams - Ikaruga,https://www.youtube.com/watch?v=A3X5LFwC-9g,True,,0:03:17,0:03:34,3090
Jerma Streams - Viva PiÃ±ata: Trouble in Paradise (Part 2),https://www.youtube.com/watch?v=Wo_Ldd9OFOo,True,,0:04:54,0:05:14,3090
Jerma Streams - Viva PiÃ±ata: Trouble in Paradise,https://www.youtube.com/watch?v=4OH86pDwbgg,True,,0:04:44,0:05:01,3090
Jerma Streams - Universal Studios Theme Parks Adventure,https://www.youtube.com/watch?v=_T_fq9E6PAg,True,,0:01:44,0:01:51,3090
"Jerma Streams - WarioWare, Inc.: Mega Party Game$!",https://www.youtube.com/watch?v=dvkFin0T3S8,True,,0:01:52,0:02:02,3090
Jerma Streams - Animal Crossing: New Horizons (Part 2),https://www.youtube.com/watch?v=SGbnxLpG70s,True,,0:04:21,0:04:33,3090
Jerma Streams - Animal Crossing: New Horizons,https://www.youtube.com/watch?v=E-NO5_76SVk,True,,0:03:19,0:03:41,3090
Jerma Streams - Cities: Skylines (Part 2),https://www.youtube.com/watch?v=ahpTCUcWZGg,True,,0:02:57,0:03:10,3090
Jerma Streams - Cities: Skylines,https://www.youtube.com/watch?v=jzd-R0h_mNM,True,,0:08:08,0:08:33,3090
Jerma Streams - The Binding of Isaac: Antibirth (Part 2),https://www.youtube.com/watch?v=pGP66tSWdvE,True,,0:05:34,0:06:00,3090
Jerma Streams - Odama,https://www.youtube.com/watch?v=iHzZSqOkQXU,True,,0:02:19,0:02:31,3090
Jerma Streams - PokÃ©mon Channel,https://www.youtube.com/watch?v=wEoyqW5gwHY,True,,0:02:51,0:03:19,3090
Jerma Streams - Monster Lab and Cabela's Big Game Hunter 2005 Adventures,https://www.youtube.com/watch?v=EPsK2kDcu2s,True,,0:01:36,0:01:45,3090
Jerma Streams - Elebits,https://www.youtube.com/watch?v=9gVP4bLNzEw,True,,0:02:38,0:03:01,3090
ERROR,https://www.youtube.com/watch?v=fT3TDD6Ypu0,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:41,3090
Jerma Streams - Watching Old Streams and Videos (Part 4),https://www.youtube.com/watch?v=sHOVE3_6HbA,True,,0:05:33,0:05:48,3090
ERROR,https://www.youtube.com/watch?v=wDmE6w8BPes,False,"[0;31mERROR:[0m 
[download] Got error: <urlopen error [Errno 101] Network is unreachable>",,0:00:22,3090
Jerma Streams - The Incredible Hulk,https://www.youtube.com/watch?v=E_05y81eNTg,True,,0:02:04,0:02:12,3090
Jerma Streams - The Bachelor: The Videogame,https://www.youtube.com/watch?v=J6wMs8w2Z78,True,,0:01:40,0:01:48,3090
Jerma Streams - Super Mario Sunshine (Part 2),https://www.youtube.com/watch?v=-LiNMw0Rldk,True,,0:05:00,0:05:48,3090
Jerma Streams - Super Mario Sunshine,https://www.youtube.com/watch?v=P0sYTYQouMk,True,,0:06:38,0:07:32,3090
